launch --rwgt_name=EFTrwgt34_ctGIm_1p455_ctGRe_m1p177_cQj38_m7p214_cQj18_12p022_cQu8_16p438_cQd8_10p34_ctj8_m9p996_ctu8_0p621_ctd8_20p535_cQj31_m1p134_cQj11_0p214_cQu1_m2p945_cQd1_8p893_ctj1_8p154_ctu1_5p858_ctd1_m3p713
    set param_card ctGIm 1.455
    set param_card ctGRe -1.177
    set param_card cQj38 -7.214
    set param_card cQj18 12.022
    set param_card cQu8 16.438
    set param_card cQd8 10.34
    set param_card ctj8 -9.996
    set param_card ctu8 0.621
    set param_card ctd8 20.535
    set param_card cQj31 -1.134
    set param_card cQj11 0.214
    set param_card cQu1 -2.945
    set param_card cQd1 8.893
    set param_card ctj1 8.154
    set param_card ctu1 5.858
    set param_card ctd1 -3.713

launch --rwgt_name=EFTrwgt35_ctGIm_m1p395_ctGRe_m0p389_cQj38_m9p754_cQj18_m9p982_cQu8_m7p404_cQd8_m1p607_ctj8_m4p4_ctu8_7p354_ctd8_m8p448_cQj31_m1p963_cQj11_8p214_cQu1_3p677_cQd1_1p802_ctj1_m5p548_ctu1_m2p868_ctd1_m2p158
    set param_card ctGIm -1.395
    set param_card ctGRe -0.389
    set param_card cQj38 -9.754
    set param_card cQj18 -9.982
    set param_card cQu8 -7.404
    set param_card cQd8 -1.607
    set param_card ctj8 -4.4
    set param_card ctu8 7.354
    set param_card ctd8 -8.448
    set param_card cQj31 -1.963
    set param_card cQj11 8.214
    set param_card cQu1 3.677
    set param_card cQd1 1.802
    set param_card ctj1 -5.548
    set param_card ctu1 -2.868
    set param_card ctd1 -2.158

launch --rwgt_name=EFTrwgt36_ctGIm_1p039_ctGRe_0p556_cQj38_m9p369_cQj18_m13p579_cQu8_m0p392_cQd8_13p93_ctj8_1p016_ctu8_5p231_ctd8_m8p026_cQj31_1p625_cQj11_m4p032_cQu1_0p428_cQd1_m8p985_ctj1_m3p828_ctu1_m9p824_ctd1_m1p188
    set param_card ctGIm 1.039
    set param_card ctGRe 0.556
    set param_card cQj38 -9.369
    set param_card cQj18 -13.579
    set param_card cQu8 -0.392
    set param_card cQd8 13.93
    set param_card ctj8 1.016
    set param_card ctu8 5.231
    set param_card ctd8 -8.026
    set param_card cQj31 1.625
    set param_card cQj11 -4.032
    set param_card cQu1 0.428
    set param_card cQd1 -8.985
    set param_card ctj1 -3.828
    set param_card ctu1 -9.824
    set param_card ctd1 -1.188

launch --rwgt_name=EFTrwgt37_ctGIm_m1p791_ctGRe_m0p875_cQj38_6p656_cQj18_12p562_cQu8_11p418_cQd8_1p022_ctj8_m11p098_ctu8_m9p766_ctd8_m15p657_cQj31_m4p058_cQj11_m1p882_cQu1_m7p586_cQd1_12p053_ctj1_m2p398_ctu1_9p275_ctd1_9p847
    set param_card ctGIm -1.791
    set param_card ctGRe -0.875
    set param_card cQj38 6.656
    set param_card cQj18 12.562
    set param_card cQu8 11.418
    set param_card cQd8 1.022
    set param_card ctj8 -11.098
    set param_card ctu8 -9.766
    set param_card ctd8 -15.657
    set param_card cQj31 -4.058
    set param_card cQj11 -1.882
    set param_card cQu1 -7.586
    set param_card cQd1 12.053
    set param_card ctj1 -2.398
    set param_card ctu1 9.275
    set param_card ctd1 9.847

launch --rwgt_name=EFTrwgt38_ctGIm_1p938_ctGRe_1p301_cQj38_m0p611_cQj18_1p928_cQu8_2p771_cQd8_1p42_ctj8_m0p16_ctu8_m3p197_ctd8_24p446_cQj31_4p966_cQj11_6p275_cQu1_m1p931_cQd1_m7p416_ctj1_m4p496_ctu1_5p354_ctd1_4p401
    set param_card ctGIm 1.938
    set param_card ctGRe 1.301
    set param_card cQj38 -0.611
    set param_card cQj18 1.928
    set param_card cQu8 2.771
    set param_card cQd8 1.42
    set param_card ctj8 -0.16
    set param_card ctu8 -3.197
    set param_card ctd8 24.446
    set param_card cQj31 4.966
    set param_card cQj11 6.275
    set param_card cQu1 -1.931
    set param_card cQd1 -7.416
    set param_card ctj1 -4.496
    set param_card ctu1 5.354
    set param_card ctd1 4.401

launch --rwgt_name=EFTrwgt39_ctGIm_m0p224_ctGRe_m1p312_cQj38_m8p319_cQj18_7p802_cQu8_m10p732_cQd8_1p886_ctj8_m4p21_ctu8_m17p2_ctd8_19p872_cQj31_m4p181_cQj11_7p705_cQu1_m4p464_cQd1_m2p387_ctj1_2p477_ctu1_10p8_ctd1_6p192
    set param_card ctGIm -0.224
    set param_card ctGRe -1.312
    set param_card cQj38 -8.319
    set param_card cQj18 7.802
    set param_card cQu8 -10.732
    set param_card cQd8 1.886
    set param_card ctj8 -4.21
    set param_card ctu8 -17.2
    set param_card ctd8 19.872
    set param_card cQj31 -4.181
    set param_card cQj11 7.705
    set param_card cQu1 -4.464
    set param_card cQd1 -2.387
    set param_card ctj1 2.477
    set param_card ctu1 10.8
    set param_card ctd1 6.192

launch --rwgt_name=EFTrwgt40_ctGIm_m1p815_ctGRe_m0p483_cQj38_m6p975_cQj18_m12p55_cQu8_9p98_cQd8_m20p964_ctj8_m13p449_ctu8_m13p649_ctd8_22p882_cQj31_0p427_cQj11_3p839_cQu1_m1p049_cQd1_1p68_ctj1_3p912_ctu1_5p694_ctd1_m2p624
    set param_card ctGIm -1.815
    set param_card ctGRe -0.483
    set param_card cQj38 -6.975
    set param_card cQj18 -12.55
    set param_card cQu8 9.98
    set param_card cQd8 -20.964
    set param_card ctj8 -13.449
    set param_card ctu8 -13.649
    set param_card ctd8 22.882
    set param_card cQj31 0.427
    set param_card cQj11 3.839
    set param_card cQu1 -1.049
    set param_card cQd1 1.68
    set param_card ctj1 3.912
    set param_card ctu1 5.694
    set param_card ctd1 -2.624

launch --rwgt_name=EFTrwgt41_ctGIm_0p766_ctGRe_0p348_cQj38_14p973_cQj18_m7p046_cQu8_m10p405_cQd8_13p389_ctj8_m2p944_ctu8_6p737_ctd8_m16p495_cQj31_2p813_cQj11_m8p344_cQu1_m5p195_cQd1_11p323_ctj1_3p756_ctu1_2p217_ctd1_11p971
    set param_card ctGIm 0.766
    set param_card ctGRe 0.348
    set param_card cQj38 14.973
    set param_card cQj18 -7.046
    set param_card cQu8 -10.405
    set param_card cQd8 13.389
    set param_card ctj8 -2.944
    set param_card ctu8 6.737
    set param_card ctd8 -16.495
    set param_card cQj31 2.813
    set param_card cQj11 -8.344
    set param_card cQu1 -5.195
    set param_card cQd1 11.323
    set param_card ctj1 3.756
    set param_card ctu1 2.217
    set param_card ctd1 11.971

launch --rwgt_name=EFTrwgt42_ctGIm_m0p031_ctGRe_m1p008_cQj38_4p953_cQj18_m3p53_cQu8_4p342_cQd8_m6p165_ctj8_7p385_ctu8_m11p394_ctd8_m3p409_cQj31_3p297_cQj11_6p073_cQu1_m7p1_cQd1_5p439_ctj1_2p566_ctu1_m2p029_ctd1_12p716
    set param_card ctGIm -0.031
    set param_card ctGRe -1.008
    set param_card cQj38 4.953
    set param_card cQj18 -3.53
    set param_card cQu8 4.342
    set param_card cQd8 -6.165
    set param_card ctj8 7.385
    set param_card ctu8 -11.394
    set param_card ctd8 -3.409
    set param_card cQj31 3.297
    set param_card cQj11 6.073
    set param_card cQu1 -7.1
    set param_card cQd1 5.439
    set param_card ctj1 2.566
    set param_card ctu1 -2.029
    set param_card ctd1 12.716

launch --rwgt_name=EFTrwgt43_ctGIm_1p206_ctGRe_0p326_cQj38_m7p381_cQj18_m4p457_cQu8_m3p604_cQd8_11p958_ctj8_13p076_ctu8_11p458_ctd8_m18p49_cQj31_0p532_cQj11_0p089_cQu1_3p2_cQd1_0p652_ctj1_1p99_ctu1_1p312_ctd1_2p512
    set param_card ctGIm 1.206
    set param_card ctGRe 0.326
    set param_card cQj38 -7.381
    set param_card cQj18 -4.457
    set param_card cQu8 -3.604
    set param_card cQd8 11.958
    set param_card ctj8 13.076
    set param_card ctu8 11.458
    set param_card ctd8 -18.49
    set param_card cQj31 0.532
    set param_card cQj11 0.089
    set param_card cQu1 3.2
    set param_card cQd1 0.652
    set param_card ctj1 1.99
    set param_card ctu1 1.312
    set param_card ctd1 2.512

launch --rwgt_name=EFTrwgt44_ctGIm_m1p418_ctGRe_m0p573_cQj38_13p86_cQj18_m9p555_cQu8_m9p147_cQd8_m22p279_ctj8_m7p299_ctu8_14p538_ctd8_14p766_cQj31_5p389_cQj11_m2p545_cQu1_m10p723_cQd1_m7p712_ctj1_2p501_ctu1_5p849_ctd1_2p55
    set param_card ctGIm -1.418
    set param_card ctGRe -0.573
    set param_card cQj38 13.86
    set param_card cQj18 -9.555
    set param_card cQu8 -9.147
    set param_card cQd8 -22.279
    set param_card ctj8 -7.299
    set param_card ctu8 14.538
    set param_card ctd8 14.766
    set param_card cQj31 5.389
    set param_card cQj11 -2.545
    set param_card cQu1 -10.723
    set param_card cQd1 -7.712
    set param_card ctj1 2.501
    set param_card ctu1 5.849
    set param_card ctd1 2.55

launch --rwgt_name=EFTrwgt45_ctGIm_0p043_ctGRe_1p004_cQj38_0p792_cQj18_m3p595_cQu8_5p17_cQd8_m18p612_ctj8_m13p035_ctu8_m8p241_ctd8_m11p798_cQj31_4p422_cQj11_m2p962_cQu1_6p032_cQd1_m10p871_ctj1_m2p675_ctu1_m10p553_ctd1_12p943
    set param_card ctGIm 0.043
    set param_card ctGRe 1.004
    set param_card cQj38 0.792
    set param_card cQj18 -3.595
    set param_card cQu8 5.17
    set param_card cQd8 -18.612
    set param_card ctj8 -13.035
    set param_card ctu8 -8.241
    set param_card ctd8 -11.798
    set param_card cQj31 4.422
    set param_card cQj11 -2.962
    set param_card cQu1 6.032
    set param_card cQd1 -10.871
    set param_card ctj1 -2.675
    set param_card ctu1 -10.553
    set param_card ctd1 12.943

launch --rwgt_name=EFTrwgt46_ctGIm_m0p392_ctGRe_m0p953_cQj38_10p698_cQj18_m3p161_cQu8_m18p268_cQd8_m2p175_ctj8_1p137_ctu8_m17p557_ctd8_12p982_cQj31_4p592_cQj11_m0p253_cQu1_4p726_cQd1_m1p33_ctj1_m2p14_ctu1_9p28_ctd1_m3p463
    set param_card ctGIm -0.392
    set param_card ctGRe -0.953
    set param_card cQj38 10.698
    set param_card cQj18 -3.161
    set param_card cQu8 -18.268
    set param_card cQd8 -2.175
    set param_card ctj8 1.137
    set param_card ctu8 -17.557
    set param_card ctd8 12.982
    set param_card cQj31 4.592
    set param_card cQj11 -0.253
    set param_card cQu1 4.726
    set param_card cQd1 -1.33
    set param_card ctj1 -2.14
    set param_card ctu1 9.28
    set param_card ctd1 -3.463

launch --rwgt_name=EFTrwgt47_ctGIm_m1p17_ctGRe_0p098_cQj38_1p598_cQj18_11p207_cQu8_m3p684_cQd8_7p025_ctj8_m10p605_ctu8_1p463_ctd8_23p822_cQj31_1p612_cQj11_m6p873_cQu1_m6p287_cQd1_m9p469_ctj1_m3p366_ctu1_0p718_ctd1_m7p115
    set param_card ctGIm -1.17
    set param_card ctGRe 0.098
    set param_card cQj38 1.598
    set param_card cQj18 11.207
    set param_card cQu8 -3.684
    set param_card cQd8 7.025
    set param_card ctj8 -10.605
    set param_card ctu8 1.463
    set param_card ctd8 23.822
    set param_card cQj31 1.612
    set param_card cQj11 -6.873
    set param_card cQu1 -6.287
    set param_card cQd1 -9.469
    set param_card ctj1 -3.366
    set param_card ctu1 0.718
    set param_card ctd1 -7.115

launch --rwgt_name=EFTrwgt48_ctGIm_m0p803_ctGRe_0p817_cQj38_m2p477_cQj18_m4p156_cQu8_m7p26_cQd8_23p793_ctj8_12p807_ctu8_14p401_ctd8_14p245_cQj31_2p317_cQj11_4p952_cQu1_0p347_cQd1_10p351_ctj1_m4p867_ctu1_10p301_ctd1_m6p065
    set param_card ctGIm -0.803
    set param_card ctGRe 0.817
    set param_card cQj38 -2.477
    set param_card cQj18 -4.156
    set param_card cQu8 -7.26
    set param_card cQd8 23.793
    set param_card ctj8 12.807
    set param_card ctu8 14.401
    set param_card ctd8 14.245
    set param_card cQj31 2.317
    set param_card cQj11 4.952
    set param_card cQu1 0.347
    set param_card cQd1 10.351
    set param_card ctj1 -4.867
    set param_card ctu1 10.301
    set param_card ctd1 -6.065

launch --rwgt_name=EFTrwgt49_ctGIm_0p825_ctGRe_1p085_cQj38_13p898_cQj18_2p635_cQu8_3p772_cQd8_m4p321_ctj8_m1p72_ctu8_11p214_ctd8_m16p386_cQj31_5p193_cQj11_1p234_cQu1_0p494_cQd1_m6p361_ctj1_7p312_ctu1_m9p13_ctd1_10p294
    set param_card ctGIm 0.825
    set param_card ctGRe 1.085
    set param_card cQj38 13.898
    set param_card cQj18 2.635
    set param_card cQu8 3.772
    set param_card cQd8 -4.321
    set param_card ctj8 -1.72
    set param_card ctu8 11.214
    set param_card ctd8 -16.386
    set param_card cQj31 5.193
    set param_card cQj11 1.234
    set param_card cQu1 0.494
    set param_card cQd1 -6.361
    set param_card ctj1 7.312
    set param_card ctu1 -9.13
    set param_card ctd1 10.294

launch --rwgt_name=EFTrwgt50_ctGIm_m0p063_ctGRe_1p021_cQj38_8p636_cQj18_m2p23_cQu8_17p378_cQd8_m3p455_ctj8_12p484_ctu8_m7p546_ctd8_m23p755_cQj31_4p946_cQj11_m8p322_cQu1_0p254_cQd1_12p519_ctj1_6p1_ctu1_2p212_ctd1_2p125
    set param_card ctGIm -0.063
    set param_card ctGRe 1.021
    set param_card cQj38 8.636
    set param_card cQj18 -2.23
    set param_card cQu8 17.378
    set param_card cQd8 -3.455
    set param_card ctj8 12.484
    set param_card ctu8 -7.546
    set param_card ctd8 -23.755
    set param_card cQj31 4.946
    set param_card cQj11 -8.322
    set param_card cQu1 0.254
    set param_card cQd1 12.519
    set param_card ctj1 6.1
    set param_card ctu1 2.212
    set param_card ctd1 2.125

launch --rwgt_name=EFTrwgt51_ctGIm_m1p822_ctGRe_0p915_cQj38_11p457_cQj18_12p3_cQu8_m3p926_cQd8_m21p373_ctj8_m2p258_ctu8_1p483_ctd8_18p542_cQj31_m2p934_cQj11_m1p515_cQu1_m2p326_cQd1_m10p232_ctj1_m6p402_ctu1_m9p423_ctd1_m9p962
    set param_card ctGIm -1.822
    set param_card ctGRe 0.915
    set param_card cQj38 11.457
    set param_card cQj18 12.3
    set param_card cQu8 -3.926
    set param_card cQd8 -21.373
    set param_card ctj8 -2.258
    set param_card ctu8 1.483
    set param_card ctd8 18.542
    set param_card cQj31 -2.934
    set param_card cQj11 -1.515
    set param_card cQu1 -2.326
    set param_card cQd1 -10.232
    set param_card ctj1 -6.402
    set param_card ctu1 -9.423
    set param_card ctd1 -9.962

launch --rwgt_name=EFTrwgt52_ctGIm_m1p803_ctGRe_m1p202_cQj38_11p737_cQj18_m1p222_cQu8_2p411_cQd8_8p89_ctj8_m3p074_ctu8_10p433_ctd8_18p276_cQj31_1p914_cQj11_m1p256_cQu1_m0p098_cQd1_m3p131_ctj1_6p523_ctu1_m9p187_ctd1_11p367
    set param_card ctGIm -1.803
    set param_card ctGRe -1.202
    set param_card cQj38 11.737
    set param_card cQj18 -1.222
    set param_card cQu8 2.411
    set param_card cQd8 8.89
    set param_card ctj8 -3.074
    set param_card ctu8 10.433
    set param_card ctd8 18.276
    set param_card cQj31 1.914
    set param_card cQj11 -1.256
    set param_card cQu1 -0.098
    set param_card cQd1 -3.131
    set param_card ctj1 6.523
    set param_card ctu1 -9.187
    set param_card ctd1 11.367

launch --rwgt_name=EFTrwgt53_ctGIm_0p134_ctGRe_0p291_cQj38_m6p508_cQj18_6p665_cQu8_6p829_cQd8_m5p145_ctj8_9p018_ctu8_0p144_ctd8_m24p717_cQj31_m0p968_cQj11_m8p386_cQu1_5p145_cQd1_6p554_ctj1_m2p449_ctu1_7p795_ctd1_m12p978
    set param_card ctGIm 0.134
    set param_card ctGRe 0.291
    set param_card cQj38 -6.508
    set param_card cQj18 6.665
    set param_card cQu8 6.829
    set param_card cQd8 -5.145
    set param_card ctj8 9.018
    set param_card ctu8 0.144
    set param_card ctd8 -24.717
    set param_card cQj31 -0.968
    set param_card cQj11 -8.386
    set param_card cQu1 5.145
    set param_card cQd1 6.554
    set param_card ctj1 -2.449
    set param_card ctu1 7.795
    set param_card ctd1 -12.978

launch --rwgt_name=EFTrwgt54_ctGIm_0p929_ctGRe_m0p812_cQj38_m14p038_cQj18_m11p098_cQu8_m13p519_cQd8_m16p39_ctj8_m10p208_ctu8_6p715_ctd8_m24p69_cQj31_m0p349_cQj11_m6p544_cQu1_1p717_cQd1_m9p961_ctj1_m1p099_ctu1_m2p924_ctd1_5p68
    set param_card ctGIm 0.929
    set param_card ctGRe -0.812
    set param_card cQj38 -14.038
    set param_card cQj18 -11.098
    set param_card cQu8 -13.519
    set param_card cQd8 -16.39
    set param_card ctj8 -10.208
    set param_card ctu8 6.715
    set param_card ctd8 -24.69
    set param_card cQj31 -0.349
    set param_card cQj11 -6.544
    set param_card cQu1 1.717
    set param_card cQd1 -9.961
    set param_card ctj1 -1.099
    set param_card ctu1 -2.924
    set param_card ctd1 5.68

launch --rwgt_name=EFTrwgt55_ctGIm_m0p797_ctGRe_m0p578_cQj38_3p358_cQj18_7p875_cQu8_m15p143_cQd8_11p361_ctj8_m6p471_ctu8_10p515_ctd8_17p458_cQj31_2p091_cQj11_m1p548_cQu1_1p79_cQd1_3p215_ctj1_1p118_ctu1_9p595_ctd1_12p592
    set param_card ctGIm -0.797
    set param_card ctGRe -0.578
    set param_card cQj38 3.358
    set param_card cQj18 7.875
    set param_card cQu8 -15.143
    set param_card cQd8 11.361
    set param_card ctj8 -6.471
    set param_card ctu8 10.515
    set param_card ctd8 17.458
    set param_card cQj31 2.091
    set param_card cQj11 -1.548
    set param_card cQu1 1.79
    set param_card cQd1 3.215
    set param_card ctj1 1.118
    set param_card ctu1 9.595
    set param_card ctd1 12.592

launch --rwgt_name=EFTrwgt56_ctGIm_0p712_ctGRe_m0p621_cQj38_14p942_cQj18_9p063_cQu8_m7p73_cQd8_m22p995_ctj8_1p259_ctu8_0p338_ctd8_m12p157_cQj31_m5p84_cQj11_4p084_cQu1_m2p347_cQd1_2p773_ctj1_m2p143_ctu1_m1p887_ctd1_m9p642
    set param_card ctGIm 0.712
    set param_card ctGRe -0.621
    set param_card cQj38 14.942
    set param_card cQj18 9.063
    set param_card cQu8 -7.73
    set param_card cQd8 -22.995
    set param_card ctj8 1.259
    set param_card ctu8 0.338
    set param_card ctd8 -12.157
    set param_card cQj31 -5.84
    set param_card cQj11 4.084
    set param_card cQu1 -2.347
    set param_card cQd1 2.773
    set param_card ctj1 -2.143
    set param_card ctu1 -1.887
    set param_card ctd1 -9.642

launch --rwgt_name=EFTrwgt57_ctGIm_m0p243_ctGRe_m0p033_cQj38_m4p033_cQj18_8p652_cQu8_m6p128_cQd8_6p801_ctj8_6p718_ctu8_m8p698_ctd8_m23p745_cQj31_m5p81_cQj11_2p375_cQu1_m2p713_cQd1_m7p668_ctj1_2p564_ctu1_m9p904_ctd1_4p886
    set param_card ctGIm -0.243
    set param_card ctGRe -0.033
    set param_card cQj38 -4.033
    set param_card cQj18 8.652
    set param_card cQu8 -6.128
    set param_card cQd8 6.801
    set param_card ctj8 6.718
    set param_card ctu8 -8.698
    set param_card ctd8 -23.745
    set param_card cQj31 -5.81
    set param_card cQj11 2.375
    set param_card cQu1 -2.713
    set param_card cQd1 -7.668
    set param_card ctj1 2.564
    set param_card ctu1 -9.904
    set param_card ctd1 4.886

launch --rwgt_name=EFTrwgt58_ctGIm_0p081_ctGRe_1p297_cQj38_m9p455_cQj18_5p194_cQu8_1p504_cQd8_22p379_ctj8_3p577_ctu8_m15p762_ctd8_11p981_cQj31_m5p408_cQj11_5p833_cQu1_m7p258_cQd1_m4p905_ctj1_3p854_ctu1_8p064_ctd1_7p8
    set param_card ctGIm 0.081
    set param_card ctGRe 1.297
    set param_card cQj38 -9.455
    set param_card cQj18 5.194
    set param_card cQu8 1.504
    set param_card cQd8 22.379
    set param_card ctj8 3.577
    set param_card ctu8 -15.762
    set param_card ctd8 11.981
    set param_card cQj31 -5.408
    set param_card cQj11 5.833
    set param_card cQu1 -7.258
    set param_card cQd1 -4.905
    set param_card ctj1 3.854
    set param_card ctu1 8.064
    set param_card ctd1 7.8

launch --rwgt_name=EFTrwgt59_ctGIm_m0p296_ctGRe_1p336_cQj38_m5p983_cQj18_11p763_cQu8_m0p62_cQd8_m15p889_ctj8_0p454_ctu8_m12p569_ctd8_8p5_cQj31_1p065_cQj11_5p385_cQu1_1p844_cQd1_0p406_ctj1_7p79_ctu1_5p333_ctd1_m2p35
    set param_card ctGIm -0.296
    set param_card ctGRe 1.336
    set param_card cQj38 -5.983
    set param_card cQj18 11.763
    set param_card cQu8 -0.62
    set param_card cQd8 -15.889
    set param_card ctj8 0.454
    set param_card ctu8 -12.569
    set param_card ctd8 8.5
    set param_card cQj31 1.065
    set param_card cQj11 5.385
    set param_card cQu1 1.844
    set param_card cQd1 0.406
    set param_card ctj1 7.79
    set param_card ctu1 5.333
    set param_card ctd1 -2.35

launch --rwgt_name=EFTrwgt60_ctGIm_m1p01_ctGRe_m1p248_cQj38_m10p302_cQj18_1p321_cQu8_m12p63_cQd8_m3p159_ctj8_7p471_ctu8_4p947_ctd8_8p739_cQj31_m1p93_cQj11_m8p124_cQu1_m2p624_cQd1_3p533_ctj1_m6p098_ctu1_6p708_ctd1_0p482
    set param_card ctGIm -1.01
    set param_card ctGRe -1.248
    set param_card cQj38 -10.302
    set param_card cQj18 1.321
    set param_card cQu8 -12.63
    set param_card cQd8 -3.159
    set param_card ctj8 7.471
    set param_card ctu8 4.947
    set param_card ctd8 8.739
    set param_card cQj31 -1.93
    set param_card cQj11 -8.124
    set param_card cQu1 -2.624
    set param_card cQd1 3.533
    set param_card ctj1 -6.098
    set param_card ctu1 6.708
    set param_card ctd1 0.482

launch --rwgt_name=EFTrwgt61_ctGIm_1p484_ctGRe_0p944_cQj38_m13p025_cQj18_m2p572_cQu8_m5p632_cQd8_1p04_ctj8_13p924_ctu8_11p626_ctd8_0p985_cQj31_0p12_cQj11_m2p505_cQu1_m1p084_cQd1_m10p404_ctj1_m1p869_ctu1_m6p661_ctd1_m6p029
    set param_card ctGIm 1.484
    set param_card ctGRe 0.944
    set param_card cQj38 -13.025
    set param_card cQj18 -2.572
    set param_card cQu8 -5.632
    set param_card cQd8 1.04
    set param_card ctj8 13.924
    set param_card ctu8 11.626
    set param_card ctd8 0.985
    set param_card cQj31 0.12
    set param_card cQj11 -2.505
    set param_card cQu1 -1.084
    set param_card cQd1 -10.404
    set param_card ctj1 -1.869
    set param_card ctu1 -6.661
    set param_card ctd1 -6.029

launch --rwgt_name=EFTrwgt62_ctGIm_1p848_ctGRe_m0p264_cQj38_6p92_cQj18_6p516_cQu8_m4p467_cQd8_11p54_ctj8_4p825_ctu8_2p512_ctd8_7p744_cQj31_2p022_cQj11_7p039_cQu1_m7p897_cQd1_2p748_ctj1_m7p092_ctu1_8p935_ctd1_m2p598
    set param_card ctGIm 1.848
    set param_card ctGRe -0.264
    set param_card cQj38 6.92
    set param_card cQj18 6.516
    set param_card cQu8 -4.467
    set param_card cQd8 11.54
    set param_card ctj8 4.825
    set param_card ctu8 2.512
    set param_card ctd8 7.744
    set param_card cQj31 2.022
    set param_card cQj11 7.039
    set param_card cQu1 -7.897
    set param_card cQd1 2.748
    set param_card ctj1 -7.092
    set param_card ctu1 8.935
    set param_card ctd1 -2.598

launch --rwgt_name=EFTrwgt63_ctGIm_m0p402_ctGRe_1p045_cQj38_m10p099_cQj18_m10p372_cQu8_m11p842_cQd8_17p05_ctj8_m3p892_ctu8_m10p873_ctd8_12p939_cQj31_4p134_cQj11_5p263_cQu1_m9p945_cQd1_m12p016_ctj1_7p664_ctu1_9p21_ctd1_13p042
    set param_card ctGIm -0.402
    set param_card ctGRe 1.045
    set param_card cQj38 -10.099
    set param_card cQj18 -10.372
    set param_card cQu8 -11.842
    set param_card cQd8 17.05
    set param_card ctj8 -3.892
    set param_card ctu8 -10.873
    set param_card ctd8 12.939
    set param_card cQj31 4.134
    set param_card cQj11 5.263
    set param_card cQu1 -9.945
    set param_card cQd1 -12.016
    set param_card ctj1 7.664
    set param_card ctu1 9.21
    set param_card ctd1 13.042

launch --rwgt_name=EFTrwgt64_ctGIm_1p904_ctGRe_m1p337_cQj38_2p044_cQj18_m10p557_cQu8_m2p7_cQd8_m1p919_ctj8_1p661_ctu8_m14p919_ctd8_m18p325_cQj31_1p565_cQj11_m2p836_cQu1_m0p68_cQd1_m4p617_ctj1_m8p714_ctu1_m9p501_ctd1_2p948
    set param_card ctGIm 1.904
    set param_card ctGRe -1.337
    set param_card cQj38 2.044
    set param_card cQj18 -10.557
    set param_card cQu8 -2.7
    set param_card cQd8 -1.919
    set param_card ctj8 1.661
    set param_card ctu8 -14.919
    set param_card ctd8 -18.325
    set param_card cQj31 1.565
    set param_card cQj11 -2.836
    set param_card cQu1 -0.68
    set param_card cQd1 -4.617
    set param_card ctj1 -8.714
    set param_card ctu1 -9.501
    set param_card ctd1 2.948

launch --rwgt_name=EFTrwgt65_ctGIm_1p926_ctGRe_0p243_cQj38_m9p731_cQj18_m5p434_cQu8_m10p222_cQd8_23p692_ctj8_m5p96_ctu8_12p265_ctd8_5p733_cQj31_m0p049_cQj11_7p786_cQu1_6p461_cQd1_10p679_ctj1_7p437_ctu1_m1p289_ctd1_m0p156
    set param_card ctGIm 1.926
    set param_card ctGRe 0.243
    set param_card cQj38 -9.731
    set param_card cQj18 -5.434
    set param_card cQu8 -10.222
    set param_card cQd8 23.692
    set param_card ctj8 -5.96
    set param_card ctu8 12.265
    set param_card ctd8 5.733
    set param_card cQj31 -0.049
    set param_card cQj11 7.786
    set param_card cQu1 6.461
    set param_card cQd1 10.679
    set param_card ctj1 7.437
    set param_card ctu1 -1.289
    set param_card ctd1 -0.156

launch --rwgt_name=EFTrwgt66_ctGIm_1p185_ctGRe_m1p337_cQj38_m1p301_cQj18_9p065_cQu8_m8p185_cQd8_m3p716_ctj8_11p799_ctu8_6p939_ctd8_m14p267_cQj31_m0p551_cQj11_5p768_cQu1_m10p702_cQd1_11p09_ctj1_1p574_ctu1_m9p728_ctd1_m6p445
    set param_card ctGIm 1.185
    set param_card ctGRe -1.337
    set param_card cQj38 -1.301
    set param_card cQj18 9.065
    set param_card cQu8 -8.185
    set param_card cQd8 -3.716
    set param_card ctj8 11.799
    set param_card ctu8 6.939
    set param_card ctd8 -14.267
    set param_card cQj31 -0.551
    set param_card cQj11 5.768
    set param_card cQu1 -10.702
    set param_card cQd1 11.09
    set param_card ctj1 1.574
    set param_card ctu1 -9.728
    set param_card ctd1 -6.445

launch --rwgt_name=EFTrwgt67_ctGIm_0p193_ctGRe_1p081_cQj38_1p768_cQj18_m12p811_cQu8_m9p548_cQd8_m9p447_ctj8_12p629_ctu8_1p868_ctd8_m21p929_cQj31_m3p022_cQj11_5p525_cQu1_m0p905_cQd1_m11p08_ctj1_m4p585_ctu1_1p665_ctd1_m13p183
    set param_card ctGIm 0.193
    set param_card ctGRe 1.081
    set param_card cQj38 1.768
    set param_card cQj18 -12.811
    set param_card cQu8 -9.548
    set param_card cQd8 -9.447
    set param_card ctj8 12.629
    set param_card ctu8 1.868
    set param_card ctd8 -21.929
    set param_card cQj31 -3.022
    set param_card cQj11 5.525
    set param_card cQu1 -0.905
    set param_card cQd1 -11.08
    set param_card ctj1 -4.585
    set param_card ctu1 1.665
    set param_card ctd1 -13.183

