    set param_card cHtbRe 2.377
    set param_card cQl311 15.25
    set param_card cQl322 -3.209
    set param_card cQl333 1.383
    set param_card cleQt3Re11 -12.157
    set param_card cleQt3Re22 -18.233
    set param_card cleQt3Re33 -23.415
    set param_card cleQt1Re11 19.64
    set param_card cleQt1Re22 -9.233
    set param_card cleQt1Re33 27.116


launch --rwgt_name=EFTrwgt31_ctGIm_0p468_ctGRe_0p587_cHQ3_m0p831_ctWRe_0p584_cbWRe_8p778_cHtbRe_7p128_cQl311_m4p784_cQl322_0p893_cQl333_m15p038_cleQt3Re11_m9p614_cleQt3Re22_m12p96_cleQt3Re33_2p043_cleQt1Re11_5p766_cleQt1Re22_m17p772_cleQt1Re33_16p057
    set param_card ctGIm 0.468
    set param_card ctGRe 0.587
    set param_card cHQ3 -0.831
    set param_card ctWRe 0.584
    set param_card cbWRe 8.778
    set param_card cHtbRe 7.128
    set param_card cQl311 -4.784
    set param_card cQl322 0.893
    set param_card cQl333 -15.038
    set param_card cleQt3Re11 -9.614
    set param_card cleQt3Re22 -12.96
    set param_card cleQt3Re33 2.043
    set param_card cleQt1Re11 5.766
    set param_card cleQt1Re22 -17.772
    set param_card cleQt1Re33 16.057


launch --rwgt_name=EFTrwgt32_ctGIm_m0p172_ctGRe_0p734_cHQ3_m1p548_ctWRe_m0p84_cbWRe_m0p472_cHtbRe_4p503_cQl311_15p757_cQl322_3p84_cQl333_1p779_cleQt3Re11_14p352_cleQt3Re22_m0p733_cleQt3Re33_2p037_cleQt1Re11_m6p764_cleQt1Re22_1p943_cleQt1Re33_m4p39
    set param_card ctGIm -0.172
    set param_card ctGRe 0.734
    set param_card cHQ3 -1.548
    set param_card ctWRe -0.84
    set param_card cbWRe -0.472
    set param_card cHtbRe 4.503
    set param_card cQl311 15.757
    set param_card cQl322 3.84
    set param_card cQl333 1.779
    set param_card cleQt3Re11 14.352
    set param_card cleQt3Re22 -0.733
    set param_card cleQt3Re33 2.037
    set param_card cleQt1Re11 -6.764
    set param_card cleQt1Re22 1.943
    set param_card cleQt1Re33 -4.39


launch --rwgt_name=EFTrwgt33_ctGIm_m0p308_ctGRe_0p229_cHQ3_m1p233_ctWRe_1p988_cbWRe_11p307_cHtbRe_0p456_cQl311_7p011_cQl322_m8p436_cQl333_m11p344_cleQt3Re11_11p651_cleQt3Re22_m6p555_cleQt3Re33_4p219_cleQt1Re11_12p904_cleQt1Re22_m25p296_cleQt1Re33_23p048
    set param_card ctGIm -0.308
    set param_card ctGRe 0.229
    set param_card cHQ3 -1.233
    set param_card ctWRe 1.988
    set param_card cbWRe 11.307
    set param_card cHtbRe 0.456
    set param_card cQl311 7.011
    set param_card cQl322 -8.436
    set param_card cQl333 -11.344
    set param_card cleQt3Re11 11.651
    set param_card cleQt3Re22 -6.555
    set param_card cleQt3Re33 4.219
    set param_card cleQt1Re11 12.904
    set param_card cleQt1Re22 -25.296
    set param_card cleQt1Re33 23.048


launch --rwgt_name=EFTrwgt34_ctGIm_0p85_ctGRe_0p918_cHQ3_m2p838_ctWRe_m1p244_cbWRe_7p787_cHtbRe_m1p65_cQl311_7p854_cQl322_14p685_cQl333_m15p149_cleQt3Re11_21p87_cleQt3Re22_8p13_cleQt3Re33_6p353_cleQt1Re11_23p033_cleQt1Re22_m17p864_cleQt1Re33_m7p666
    set param_card ctGIm 0.85
    set param_card ctGRe 0.918
    set param_card cHQ3 -2.838
    set param_card ctWRe -1.244
    set param_card cbWRe 7.787
    set param_card cHtbRe -1.65
    set param_card cQl311 7.854
    set param_card cQl322 14.685
    set param_card cQl333 -15.149
    set param_card cleQt3Re11 21.87
    set param_card cleQt3Re22 8.13
    set param_card cleQt3Re33 6.353
    set param_card cleQt1Re11 23.033
    set param_card cleQt1Re22 -17.864
    set param_card cleQt1Re33 -7.666


launch --rwgt_name=EFTrwgt35_ctGIm_m0p557_ctGRe_m0p072_cHQ3_0p27_ctWRe_0p664_cbWRe_m5p418_cHtbRe_m3p545_cQl311_7p63_cQl322_0p885_cQl333_2p169_cleQt3Re11_18p561_cleQt3Re22_20p526_cleQt3Re33_m2p727_cleQt1Re11_m29p163_cleQt1Re22_m27p64_cleQt1Re33_m4p672
    set param_card ctGIm -0.557
    set param_card ctGRe -0.072
    set param_card cHQ3 0.27
    set param_card ctWRe 0.664
    set param_card cbWRe -5.418
    set param_card cHtbRe -3.545
    set param_card cQl311 7.63
    set param_card cQl322 0.885
    set param_card cQl333 2.169
    set param_card cleQt3Re11 18.561
    set param_card cleQt3Re22 20.526
    set param_card cleQt3Re33 -2.727
    set param_card cleQt1Re11 -29.163
    set param_card cleQt1Re22 -27.64
    set param_card cleQt1Re33 -4.672


launch --rwgt_name=EFTrwgt36_ctGIm_0p366_ctGRe_m0p031_cHQ3_1p397_ctWRe_0p215_cbWRe_3p62_cHtbRe_m2p225_cQl311_6p239_cQl322_12p005_cQl333_m6p903_cleQt3Re11_7p773_cleQt3Re22_5p342_cleQt3Re33_m0p035_cleQt1Re11_m11p057_cleQt1Re22_m25p44_cleQt1Re33_m28p095
    set param_card ctGIm 0.366
    set param_card ctGRe -0.031
    set param_card cHQ3 1.397
    set param_card ctWRe 0.215
    set param_card cbWRe 3.62
    set param_card cHtbRe -2.225
    set param_card cQl311 6.239
    set param_card cQl322 12.005
    set param_card cQl333 -6.903
    set param_card cleQt3Re11 7.773
    set param_card cleQt3Re22 5.342
    set param_card cleQt3Re33 -0.035
    set param_card cleQt1Re11 -11.057
    set param_card cleQt1Re22 -25.44
    set param_card cleQt1Re33 -28.095


launch --rwgt_name=EFTrwgt37_ctGIm_m0p395_ctGRe_0p817_cHQ3_0p385_ctWRe_m1p618_cbWRe_m13p119_cHtbRe_2p054_cQl311_6p914_cQl322_m6p202_cQl333_3p908_cleQt3Re11_10p445_cleQt3Re22_22p793_cleQt3Re33_m13p866_cleQt1Re11_22p488_cleQt1Re22_m22p875_cleQt1Re33_m3p545
    set param_card ctGIm -0.395
    set param_card ctGRe 0.817
    set param_card cHQ3 0.385
    set param_card ctWRe -1.618
    set param_card cbWRe -13.119
    set param_card cHtbRe 2.054
    set param_card cQl311 6.914
    set param_card cQl322 -6.202
    set param_card cQl333 3.908
    set param_card cleQt3Re11 10.445
    set param_card cleQt3Re22 22.793
    set param_card cleQt3Re33 -13.866
    set param_card cleQt1Re11 22.488
    set param_card cleQt1Re22 -22.875
    set param_card cleQt1Re33 -3.545


launch --rwgt_name=EFTrwgt38_ctGIm_0p111_ctGRe_0p75_cHQ3_0p28_ctWRe_0p339_cbWRe_12p97_cHtbRe_7p937_cQl311_m7p4_cQl322_1p854_cQl333_m3p831_cleQt3Re11_0p988_cleQt3Re22_m13p182_cleQt3Re33_m15p078_cleQt1Re11_m10p004_cleQt1Re22_m10p512_cleQt1Re33_10p124
    set param_card ctGIm 0.111
    set param_card ctGRe 0.75
    set param_card cHQ3 0.28
    set param_card ctWRe 0.339
    set param_card cbWRe 12.97
    set param_card cHtbRe 7.937
    set param_card cQl311 -7.4
    set param_card cQl322 1.854
    set param_card cQl333 -3.831
    set param_card cleQt3Re11 0.988
    set param_card cleQt3Re22 -13.182
    set param_card cleQt3Re33 -15.078
    set param_card cleQt1Re11 -10.004
    set param_card cleQt1Re22 -10.512
    set param_card cleQt1Re33 10.124


launch --rwgt_name=EFTrwgt39_ctGIm_0p941_ctGRe_m0p219_cHQ3_1p686_ctWRe_m1p891_cbWRe_m11p449_cHtbRe_m7p863_cQl311_m2p058_cQl322_m7p305_cQl333_2p494_cleQt3Re11_m1p016_cleQt3Re22_m15p265_cleQt3Re33_10p876_cleQt1Re11_m15p274_cleQt1Re22_m25p576_cleQt1Re33_26p807
    set param_card ctGIm 0.941
    set param_card ctGRe -0.219
    set param_card cHQ3 1.686
    set param_card ctWRe -1.891
    set param_card cbWRe -11.449
    set param_card cHtbRe -7.863
    set param_card cQl311 -2.058
    set param_card cQl322 -7.305
    set param_card cQl333 2.494
    set param_card cleQt3Re11 -1.016
    set param_card cleQt3Re22 -15.265
    set param_card cleQt3Re33 10.876
    set param_card cleQt1Re11 -15.274
    set param_card cleQt1Re22 -25.576
    set param_card cleQt1Re33 26.807


launch --rwgt_name=EFTrwgt40_ctGIm_m0p014_ctGRe_m0p402_cHQ3_m2p088_ctWRe_m1p368_cbWRe_m6p165_cHtbRe_7p138_cQl311_m6p748_cQl322_m13p215_cQl333_2p734_cleQt3Re11_m4p316_cleQt3Re22_18p869_cleQt3Re33_3p655_cleQt1Re11_m26p723_cleQt1Re22_2p491_cleQt1Re33_20p553
    set param_card ctGIm -0.014
    set param_card ctGRe -0.402
    set param_card cHQ3 -2.088
    set param_card ctWRe -1.368
    set param_card cbWRe -6.165
    set param_card cHtbRe 7.138
    set param_card cQl311 -6.748
    set param_card cQl322 -13.215
    set param_card cQl333 2.734
    set param_card cleQt3Re11 -4.316
    set param_card cleQt3Re22 18.869
    set param_card cleQt3Re33 3.655
    set param_card cleQt1Re11 -26.723
    set param_card cleQt1Re22 2.491
    set param_card cleQt1Re33 20.553


launch --rwgt_name=EFTrwgt41_ctGIm_0p71_ctGRe_0p792_cHQ3_0p527_ctWRe_m0p513_cbWRe_13p117_cHtbRe_m1p749_cQl311_m3p822_cQl322_m8p777_cQl333_m5p438_cleQt3Re11_4p396_cleQt3Re22_m17p037_cleQt3Re33_m1p768_cleQt1Re11_m25p229_cleQt1Re22_21p215_cleQt1Re33_19p545
    set param_card ctGIm 0.71
    set param_card ctGRe 0.792
    set param_card cHQ3 0.527
    set param_card ctWRe -0.513
    set param_card cbWRe 13.117
    set param_card cHtbRe -1.749
    set param_card cQl311 -3.822
    set param_card cQl322 -8.777
    set param_card cQl333 -5.438
    set param_card cleQt3Re11 4.396
    set param_card cleQt3Re22 -17.037
    set param_card cleQt3Re33 -1.768
    set param_card cleQt1Re11 -25.229
    set param_card cleQt1Re22 21.215
    set param_card cleQt1Re33 19.545


launch --rwgt_name=EFTrwgt42_ctGIm_m0p236_ctGRe_m0p31_cHQ3_1p253_ctWRe_m0p59_cbWRe_8p065_cHtbRe_m7p712_cQl311_m11p334_cQl322_14p619_cQl333_m6p62_cleQt3Re11_m11p512_cleQt3Re22_m4p347_cleQt3Re33_m11p453_cleQt1Re11_19p834_cleQt1Re22_22p188_cleQt1Re33_16p239
    set param_card ctGIm -0.236
    set param_card ctGRe -0.31
    set param_card cHQ3 1.253
    set param_card ctWRe -0.59
    set param_card cbWRe 8.065
    set param_card cHtbRe -7.712
    set param_card cQl311 -11.334
    set param_card cQl322 14.619
    set param_card cQl333 -6.62
    set param_card cleQt3Re11 -11.512
    set param_card cleQt3Re22 -4.347
    set param_card cleQt3Re33 -11.453
    set param_card cleQt1Re11 19.834
    set param_card cleQt1Re22 22.188
    set param_card cleQt1Re33 16.239


launch --rwgt_name=EFTrwgt43_ctGIm_m0p624_ctGRe_m0p73_cHQ3_2p53_ctWRe_m1p021_cbWRe_m9p658_cHtbRe_m1p703_cQl311_m11p963_cQl322_7p586_cQl333_4p811_cleQt3Re11_2p42_cleQt3Re22_m13p36_cleQt3Re33_m6p479_cleQt1Re11_m8p869_cleQt1Re22_1p048_cleQt1Re33_m19p117
    set param_card ctGIm -0.624
    set param_card ctGRe -0.73
    set param_card cHQ3 2.53
    set param_card ctWRe -1.021
    set param_card cbWRe -9.658
    set param_card cHtbRe -1.703
    set param_card cQl311 -11.963
    set param_card cQl322 7.586
    set param_card cQl333 4.811
    set param_card cleQt3Re11 2.42
    set param_card cleQt3Re22 -13.36
    set param_card cleQt3Re33 -6.479
    set param_card cleQt1Re11 -8.869
    set param_card cleQt1Re22 1.048
    set param_card cleQt1Re33 -19.117


launch --rwgt_name=EFTrwgt44_ctGIm_m0p492_ctGRe_m0p355_cHQ3_0p952_ctWRe_m0p413_cbWRe_m7p27_cHtbRe_m0p392_cQl311_m5p486_cQl322_8p735_cQl333_m3p478_cleQt3Re11_20p163_cleQt3Re22_m18p849_cleQt3Re33_19p904_cleQt1Re11_m2p277_cleQt1Re22_29p494_cleQt1Re33_m0p794
    set param_card ctGIm -0.492
    set param_card ctGRe -0.355
    set param_card cHQ3 0.952
    set param_card ctWRe -0.413
    set param_card cbWRe -7.27
    set param_card cHtbRe -0.392
    set param_card cQl311 -5.486
    set param_card cQl322 8.735
    set param_card cQl333 -3.478
    set param_card cleQt3Re11 20.163
    set param_card cleQt3Re22 -18.849
    set param_card cleQt3Re33 19.904
    set param_card cleQt1Re11 -2.277
    set param_card cleQt1Re22 29.494
    set param_card cleQt1Re33 -0.794


launch --rwgt_name=EFTrwgt45_ctGIm_m0p255_ctGRe_m0p902_cHQ3_2p97_ctWRe_1p353_cbWRe_11p227_cHtbRe_m3p086_cQl311_m11p185_cQl322_3p068_cQl333_m3p548_cleQt3Re11_m12p31_cleQt3Re22_m16p057_cleQt3Re33_14p263_cleQt1Re11_m15p192_cleQt1Re22_26p472_cleQt1Re33_m24p852
    set param_card ctGIm -0.255
    set param_card ctGRe -0.902
    set param_card cHQ3 2.97
    set param_card ctWRe 1.353
    set param_card cbWRe 11.227
    set param_card cHtbRe -3.086
    set param_card cQl311 -11.185
    set param_card cQl322 3.068
    set param_card cQl333 -3.548
    set param_card cleQt3Re11 -12.31
    set param_card cleQt3Re22 -16.057
    set param_card cleQt3Re33 14.263
    set param_card cleQt1Re11 -15.192
    set param_card cleQt1Re22 26.472
    set param_card cleQt1Re33 -24.852


launch --rwgt_name=EFTrwgt46_ctGIm_m0p472_ctGRe_0p115_cHQ3_m0p124_ctWRe_1p704_cbWRe_m15p936_cHtbRe_m3p51_cQl311_m13p36_cQl322_m11p394_cQl333_m15p573_cleQt3Re11_m18p936_cleQt3Re22_10p543_cleQt3Re33_10p302_cleQt1Re11_1p177_cleQt1Re22_29p615_cleQt1Re33_1p075
    set param_card ctGIm -0.472
    set param_card ctGRe 0.115
    set param_card cHQ3 -0.124
    set param_card ctWRe 1.704
    set param_card cbWRe -15.936
    set param_card cHtbRe -3.51
    set param_card cQl311 -13.36
    set param_card cQl322 -11.394
    set param_card cQl333 -15.573
    set param_card cleQt3Re11 -18.936
    set param_card cleQt3Re22 10.543
    set param_card cleQt3Re33 10.302
    set param_card cleQt1Re11 1.177
    set param_card cleQt1Re22 29.615
    set param_card cleQt1Re33 1.075


launch --rwgt_name=EFTrwgt47_ctGIm_0p418_ctGRe_0p083_cHQ3_0p527_ctWRe_1p023_cbWRe_7p215_cHtbRe_m4p556_cQl311_m6p337_cQl322_m9p945_cQl333_m7p206_cleQt3Re11_6p633_cleQt3Re22_m14p144_cleQt3Re33_23p548_cleQt1Re11_5p46_cleQt1Re22_m23p312_cleQt1Re33_26p258
    set param_card ctGIm 0.418
    set param_card ctGRe 0.083
    set param_card cHQ3 0.527
    set param_card ctWRe 1.023
    set param_card cbWRe 7.215
    set param_card cHtbRe -4.556
    set param_card cQl311 -6.337
    set param_card cQl322 -9.945
    set param_card cQl333 -7.206
    set param_card cleQt3Re11 6.633
    set param_card cleQt3Re22 -14.144
    set param_card cleQt3Re33 23.548
    set param_card cleQt1Re11 5.46
    set param_card cleQt1Re22 -23.312
    set param_card cleQt1Re33 26.258


launch --rwgt_name=EFTrwgt48_ctGIm_0p093_ctGRe_m0p607_cHQ3_m2p793_ctWRe_m1p657_cbWRe_m1p319_cHtbRe_m3p402_cQl311_m14p548_cQl322_1p573_cQl333_10p201_cleQt3Re11_m12p801_cleQt3Re22_17p613_cleQt3Re33_m3p839_cleQt1Re11_24p93_cleQt1Re22_15p582_cleQt1Re33_7p307
    set param_card ctGIm 0.093
    set param_card ctGRe -0.607
    set param_card cHQ3 -2.793
    set param_card ctWRe -1.657
    set param_card cbWRe -1.319
    set param_card cHtbRe -3.402
    set param_card cQl311 -14.548
    set param_card cQl322 1.573
    set param_card cQl333 10.201
    set param_card cleQt3Re11 -12.801
    set param_card cleQt3Re22 17.613
    set param_card cleQt3Re33 -3.839
    set param_card cleQt1Re11 24.93
    set param_card cleQt1Re22 15.582
    set param_card cleQt1Re33 7.307


launch --rwgt_name=EFTrwgt49_ctGIm_m0p05_ctGRe_0p829_cHQ3_m2p399_ctWRe_0p246_cbWRe_m6p477_cHtbRe_6p298_cQl311_4p092_cQl322_15p777_cQl333_2p445_cleQt3Re11_3p605_cleQt3Re22_m0p326_cleQt3Re33_8p301_cleQt1Re11_m27p785_cleQt1Re22_17p799_cleQt1Re33_m29p791
    set param_card ctGIm -0.05
    set param_card ctGRe 0.829
    set param_card cHQ3 -2.399
    set param_card ctWRe 0.246
    set param_card cbWRe -6.477
    set param_card cHtbRe 6.298
    set param_card cQl311 4.092
    set param_card cQl322 15.777
    set param_card cQl333 2.445
    set param_card cleQt3Re11 3.605
    set param_card cleQt3Re22 -0.326
    set param_card cleQt3Re33 8.301
    set param_card cleQt1Re11 -27.785
    set param_card cleQt1Re22 17.799
    set param_card cleQt1Re33 -29.791


launch --rwgt_name=EFTrwgt50_ctGIm_0p615_ctGRe_m0p752_cHQ3_2p374_ctWRe_m0p977_cbWRe_m10p815_cHtbRe_7p037_cQl311_2p251_cQl322_m11p361_cQl333_8p219_cleQt3Re11_m18p808_cleQt3Re22_9p342_cleQt3Re33_m22p68_cleQt1Re11_11p175_cleQt1Re22_m22p729_cleQt1Re33_13p921
    set param_card ctGIm 0.615
    set param_card ctGRe -0.752
    set param_card cHQ3 2.374
    set param_card ctWRe -0.977
    set param_card cbWRe -10.815
    set param_card cHtbRe 7.037
    set param_card cQl311 2.251
    set param_card cQl322 -11.361
    set param_card cQl333 8.219
    set param_card cleQt3Re11 -18.808
    set param_card cleQt3Re22 9.342
    set param_card cleQt3Re33 -22.68
    set param_card cleQt1Re11 11.175
    set param_card cleQt1Re22 -22.729
    set param_card cleQt1Re33 13.921


launch --rwgt_name=EFTrwgt51_ctGIm_0p015_ctGRe_0p358_cHQ3_m1p429_ctWRe_1p293_cbWRe_13p732_cHtbRe_m1p08_cQl311_5p965_cQl322_m1p05_cQl333_m14p05_cleQt3Re11_m3p253_cleQt3Re22_m16p219_cleQt3Re33_m6p326_cleQt1Re11_m15p505_cleQt1Re22_m21p852_cleQt1Re33_m10p306
    set param_card ctGIm 0.015
    set param_card ctGRe 0.358
    set param_card cHQ3 -1.429
    set param_card ctWRe 1.293
    set param_card cbWRe 13.732
    set param_card cHtbRe -1.08
    set param_card cQl311 5.965
    set param_card cQl322 -1.05
    set param_card cQl333 -14.05
    set param_card cleQt3Re11 -3.253
    set param_card cleQt3Re22 -16.219
    set param_card cleQt3Re33 -6.326
    set param_card cleQt1Re11 -15.505
    set param_card cleQt1Re22 -21.852
    set param_card cleQt1Re33 -10.306


launch --rwgt_name=EFTrwgt52_ctGIm_m0p831_ctGRe_0p93_cHQ3_2p194_ctWRe_m1p02_cbWRe_m9p382_cHtbRe_m6p69_cQl311_7p143_cQl322_7p895_cQl333_m1p325_cleQt3Re11_m2p734_cleQt3Re22_1p348_cleQt3Re33_m2p176_cleQt1Re11_1p816_cleQt1Re22_29p937_cleQt1Re33_m11p555
    set param_card ctGIm -0.831
    set param_card ctGRe 0.93
    set param_card cHQ3 2.194
    set param_card ctWRe -1.02
    set param_card cbWRe -9.382
    set param_card cHtbRe -6.69
    set param_card cQl311 7.143
    set param_card cQl322 7.895
    set param_card cQl333 -1.325
    set param_card cleQt3Re11 -2.734
    set param_card cleQt3Re22 1.348
    set param_card cleQt3Re33 -2.176
    set param_card cleQt1Re11 1.816
    set param_card cleQt1Re22 29.937
    set param_card cleQt1Re33 -11.555


launch --rwgt_name=EFTrwgt53_ctGIm_0p154_ctGRe_m0p849_cHQ3_2p83_ctWRe_1p776_cbWRe_12p563_cHtbRe_6p425_cQl311_2p184_cQl322_8p018_cQl333_5p378_cleQt3Re11_7p54_cleQt3Re22_m23p41_cleQt3Re33_m4p026_cleQt1Re11_m21p609_cleQt1Re22_m27p566_cleQt1Re33_m13p092
    set param_card ctGIm 0.154
    set param_card ctGRe -0.849
    set param_card cHQ3 2.83
    set param_card ctWRe 1.776
    set param_card cbWRe 12.563
    set param_card cHtbRe 6.425
    set param_card cQl311 2.184
    set param_card cQl322 8.018
    set param_card cQl333 5.378
    set param_card cleQt3Re11 7.54
    set param_card cleQt3Re22 -23.41
    set param_card cleQt3Re33 -4.026
    set param_card cleQt1Re11 -21.609
    set param_card cleQt1Re22 -27.566
    set param_card cleQt1Re33 -13.092


launch --rwgt_name=EFTrwgt54_ctGIm_m0p623_ctGRe_0p075_cHQ3_0p803_ctWRe_m0p665_cbWRe_m2p262_cHtbRe_m3p455_cQl311_m14p927_cQl322_m2p17_cQl333_m4p444_cleQt3Re11_9p091_cleQt3Re22_m4p662_cleQt3Re33_12p759_cleQt1Re11_26p369_cleQt1Re22_m10p197_cleQt1Re33_m1p703
    set param_card ctGIm -0.623
    set param_card ctGRe 0.075
    set param_card cHQ3 0.803
    set param_card ctWRe -0.665
    set param_card cbWRe -2.262
    set param_card cHtbRe -3.455
    set param_card cQl311 -14.927
    set param_card cQl322 -2.17
    set param_card cQl333 -4.444
    set param_card cleQt3Re11 9.091
    set param_card cleQt3Re22 -4.662
    set param_card cleQt3Re33 12.759
    set param_card cleQt1Re11 26.369
    set param_card cleQt1Re22 -10.197
    set param_card cleQt1Re33 -1.703


launch --rwgt_name=EFTrwgt55_ctGIm_m0p13_ctGRe_0p225_cHQ3_m0p247_ctWRe_0p579_cbWRe_m9p273_cHtbRe_m4p674_cQl311_3p809_cQl322_m7p625_cQl333_8p701_cleQt3Re11_m19p562_cleQt3Re22_m5p074_cleQt3Re33_7p287_cleQt1Re11_m14p118_cleQt1Re22_11p592_cleQt1Re33_m18p79
    set param_card ctGIm -0.13
    set param_card ctGRe 0.225
    set param_card cHQ3 -0.247
    set param_card ctWRe 0.579
    set param_card cbWRe -9.273
    set param_card cHtbRe -4.674
    set param_card cQl311 3.809
    set param_card cQl322 -7.625
    set param_card cQl333 8.701
    set param_card cleQt3Re11 -19.562
    set param_card cleQt3Re22 -5.074
    set param_card cleQt3Re33 7.287
    set param_card cleQt1Re11 -14.118
    set param_card cleQt1Re22 11.592
    set param_card cleQt1Re33 -18.79


launch --rwgt_name=EFTrwgt56_ctGIm_0p233_ctGRe_0p648_cHQ3_1p581_ctWRe_1p054_cbWRe_7p503_cHtbRe_m1p216_cQl311_m2p024_cQl322_m0p263_cQl333_9p127_cleQt3Re11_m15p56_cleQt3Re22_m21p681_cleQt3Re33_m1p802_cleQt1Re11_27p948_cleQt1Re22_6p712_cleQt1Re33_15p913
    set param_card ctGIm 0.233
    set param_card ctGRe 0.648
    set param_card cHQ3 1.581
    set param_card ctWRe 1.054
    set param_card cbWRe 7.503
    set param_card cHtbRe -1.216
    set param_card cQl311 -2.024
    set param_card cQl322 -0.263
    set param_card cQl333 9.127
    set param_card cleQt3Re11 -15.56
    set param_card cleQt3Re22 -21.681
    set param_card cleQt3Re33 -1.802
    set param_card cleQt1Re11 27.948
    set param_card cleQt1Re22 6.712
    set param_card cleQt1Re33 15.913


launch --rwgt_name=EFTrwgt57_ctGIm_m0p596_ctGRe_0p206_cHQ3_2p008_ctWRe_1p345_cbWRe_3p526_cHtbRe_m7p592_cQl311_12p556_cQl322_7p678_cQl333_m13p941_cleQt3Re11_m23p557_cleQt3Re22_m0p101_cleQt3Re33_m9p508_cleQt1Re11_5p756_cleQt1Re22_29p861_cleQt1Re33_m4p515
    set param_card ctGIm -0.596
    set param_card ctGRe 0.206
    set param_card cHQ3 2.008
    set param_card ctWRe 1.345
    set param_card cbWRe 3.526
    set param_card cHtbRe -7.592
    set param_card cQl311 12.556
    set param_card cQl322 7.678
    set param_card cQl333 -13.941
    set param_card cleQt3Re11 -23.557
    set param_card cleQt3Re22 -0.101
    set param_card cleQt3Re33 -9.508
    set param_card cleQt1Re11 5.756
    set param_card cleQt1Re22 29.861
    set param_card cleQt1Re33 -4.515


launch --rwgt_name=EFTrwgt58_ctGIm_m0p812_ctGRe_m0p054_cHQ3_2p105_ctWRe_0p832_cbWRe_12p789_cHtbRe_m7p948_cQl311_m11p71_cQl322_7p457_cQl333_m4p874_cleQt3Re11_m0p314_cleQt3Re22_m14p692_cleQt3Re33_5p298_cleQt1Re11_17p601_cleQt1Re22_m6p335_cleQt1Re33_20p582
    set param_card ctGIm -0.812
    set param_card ctGRe -0.054
    set param_card cHQ3 2.105
    set param_card ctWRe 0.832
    set param_card cbWRe 12.789
    set param_card cHtbRe -7.948
    set param_card cQl311 -11.71
    set param_card cQl322 7.457
    set param_card cQl333 -4.874
    set param_card cleQt3Re11 -0.314
    set param_card cleQt3Re22 -14.692
    set param_card cleQt3Re33 5.298
    set param_card cleQt1Re11 17.601
    set param_card cleQt1Re22 -6.335
    set param_card cleQt1Re33 20.582


launch --rwgt_name=EFTrwgt59_ctGIm_0p428_ctGRe_m0p254_cHQ3_2p438_ctWRe_m0p794_cbWRe_12p263_cHtbRe_1p832_cQl311_4p146_cQl322_13p207_cQl333_11p093_cleQt3Re11_m20p588_cleQt3Re22_22p596_cleQt3Re33_m4p107_cleQt1Re11_m15p332_cleQt1Re22_m5p322_cleQt1Re33_24p479
    set param_card ctGIm 0.428
    set param_card ctGRe -0.254
    set param_card cHQ3 2.438
    set param_card ctWRe -0.794
    set param_card cbWRe 12.263
    set param_card cHtbRe 1.832
    set param_card cQl311 4.146
    set param_card cQl322 13.207
    set param_card cQl333 11.093
    set param_card cleQt3Re11 -20.588
    set param_card cleQt3Re22 22.596
    set param_card cleQt3Re33 -4.107
    set param_card cleQt1Re11 -15.332
    set param_card cleQt1Re22 -5.322
    set param_card cleQt1Re33 24.479


launch --rwgt_name=EFTrwgt60_ctGIm_m0p561_ctGRe_0p761_cHQ3_2p058_ctWRe_0p296_cbWRe_m11p015_cHtbRe_5p649_cQl311_10p982_cQl322_13p731_cQl333_3p375_cleQt3Re11_m10p143_cleQt3Re22_m14p902_cleQt3Re33_18p193_cleQt1Re11_m20p869_cleQt1Re22_m1p949_cleQt1Re33_13p836
    set param_card ctGIm -0.561
    set param_card ctGRe 0.761
    set param_card cHQ3 2.058
    set param_card ctWRe 0.296
    set param_card cbWRe -11.015
    set param_card cHtbRe 5.649
    set param_card cQl311 10.982
    set param_card cQl322 13.731
    set param_card cQl333 3.375
    set param_card cleQt3Re11 -10.143
    set param_card cleQt3Re22 -14.902
    set param_card cleQt3Re33 18.193
    set param_card cleQt1Re11 -20.869
    set param_card cleQt1Re22 -1.949
    set param_card cleQt1Re33 13.836


launch --rwgt_name=EFTrwgt61_ctGIm_0p112_ctGRe_0p013_cHQ3_1p636_ctWRe_0p94_cbWRe_14p783_cHtbRe_1p37_cQl311_m9p286_cQl322_4p754_cQl333_m0p345_cleQt3Re11_m16p256_cleQt3Re22_23p808_cleQt3Re33_m0p541_cleQt1Re11_29p724_cleQt1Re22_6p077_cleQt1Re33_17p972
    set param_card ctGIm 0.112
    set param_card ctGRe 0.013
    set param_card cHQ3 1.636
    set param_card ctWRe 0.94
    set param_card cbWRe 14.783
    set param_card cHtbRe 1.37
    set param_card cQl311 -9.286
    set param_card cQl322 4.754
    set param_card cQl333 -0.345
    set param_card cleQt3Re11 -16.256
    set param_card cleQt3Re22 23.808
    set param_card cleQt3Re33 -0.541
    set param_card cleQt1Re11 29.724
    set param_card cleQt1Re22 6.077
    set param_card cleQt1Re33 17.972


