launch --rwgt_name=EFTrwgt34_ctGIm_m1p489_ctGRe_0p006_cQj38_16p239_cQj18_m6p783_cQu8_12p873_cQd8_m2p721_ctj8_13p211_ctu8_7p278_ctd8_20p341_cjj31_5p029_cQj11_m0p151_cQu1_m4p922_cQd1_7p643_ctj1_m6p249_ctu1_m10p409_ctd1_5p951
    set param_card ctGIm -1.489
    set param_card ctGRe 0.006
    set param_card cQj38 16.239
    set param_card cQj18 -6.783
    set param_card cQu8 12.873
    set param_card cQd8 -2.721
    set param_card ctj8 13.211
    set param_card ctu8 7.278
    set param_card ctd8 20.341
    set param_card cjj31 5.029
    set param_card cQj11 -0.151
    set param_card cQu1 -4.922
    set param_card cQd1 7.643
    set param_card ctj1 -6.249
    set param_card ctu1 -10.409
    set param_card ctd1 5.951

launch --rwgt_name=EFTrwgt35_ctGIm_m1p996_ctGRe_m0p089_cQj38_3p668_cQj18_4p648_cQu8_m4p288_cQd8_m17p703_ctj8_m3p161_ctu8_m4p043_ctd8_m23p971_cjj31_m4p701_cQj11_3p562_cQu1_m6p447_cQd1_m10p121_ctj1_1p974_ctu1_m6p282_ctd1_1p745
    set param_card ctGIm -1.996
    set param_card ctGRe -0.089
    set param_card cQj38 3.668
    set param_card cQj18 4.648
    set param_card cQu8 -4.288
    set param_card cQd8 -17.703
    set param_card ctj8 -3.161
    set param_card ctu8 -4.043
    set param_card ctd8 -23.971
    set param_card cjj31 -4.701
    set param_card cQj11 3.562
    set param_card cQu1 -6.447
    set param_card cQd1 -10.121
    set param_card ctj1 1.974
    set param_card ctu1 -6.282
    set param_card ctd1 1.745

launch --rwgt_name=EFTrwgt36_ctGIm_0p181_ctGRe_m0p897_cQj38_m15p326_cQj18_4p661_cQu8_0p022_cQd8_m1p307_ctj8_5p993_ctu8_10p064_ctd8_m16p232_cjj31_0p002_cQj11_6p061_cQu1_0p034_cQd1_5p704_ctj1_m8p516_ctu1_m3p072_ctd1_m10p021
    set param_card ctGIm 0.181
    set param_card ctGRe -0.897
    set param_card cQj38 -15.326
    set param_card cQj18 4.661
    set param_card cQu8 0.022
    set param_card cQd8 -1.307
    set param_card ctj8 5.993
    set param_card ctu8 10.064
    set param_card ctd8 -16.232
    set param_card cjj31 0.002
    set param_card cQj11 6.061
    set param_card cQu1 0.034
    set param_card cQd1 5.704
    set param_card ctj1 -8.516
    set param_card ctu1 -3.072
    set param_card ctd1 -10.021

launch --rwgt_name=EFTrwgt37_ctGIm_0p578_ctGRe_1p291_cQj38_m15p317_cQj18_m13p293_cQu8_1p969_cQd8_m14p285_ctj8_m4p118_ctu8_8p517_ctd8_21p643_cjj31_m0p638_cQj11_3p752_cQu1_8p031_cQd1_7p733_ctj1_3p831_ctu1_m3p242_ctd1_3p501
    set param_card ctGIm 0.578
    set param_card ctGRe 1.291
    set param_card cQj38 -15.317
    set param_card cQj18 -13.293
    set param_card cQu8 1.969
    set param_card cQd8 -14.285
    set param_card ctj8 -4.118
    set param_card ctu8 8.517
    set param_card ctd8 21.643
    set param_card cjj31 -0.638
    set param_card cQj11 3.752
    set param_card cQu1 8.031
    set param_card cQd1 7.733
    set param_card ctj1 3.831
    set param_card ctu1 -3.242
    set param_card ctd1 3.501

launch --rwgt_name=EFTrwgt38_ctGIm_m0p821_ctGRe_m1p21_cQj38_m11p522_cQj18_m10p585_cQu8_8p165_cQd8_20p187_ctj8_0p328_ctu8_m6p195_ctd8_19p057_cjj31_m5p166_cQj11_m7p253_cQu1_m5p65_cQd1_9p532_ctj1_8p069_ctu1_5p412_ctd1_7p133
    set param_card ctGIm -0.821
    set param_card ctGRe -1.21
    set param_card cQj38 -11.522
    set param_card cQj18 -10.585
    set param_card cQu8 8.165
    set param_card cQd8 20.187
    set param_card ctj8 0.328
    set param_card ctu8 -6.195
    set param_card ctd8 19.057
    set param_card cjj31 -5.166
    set param_card cQj11 -7.253
    set param_card cQu1 -5.65
    set param_card cQd1 9.532
    set param_card ctj1 8.069
    set param_card ctu1 5.412
    set param_card ctd1 7.133

launch --rwgt_name=EFTrwgt39_ctGIm_m1p425_ctGRe_m0p161_cQj38_m11p107_cQj18_3p333_cQu8_m9p03_cQd8_16p818_ctj8_10p268_ctu8_m3p894_ctd8_m7p138_cjj31_m5p48_cQj11_1p381_cQu1_0p379_cQd1_3p97_ctj1_m5p624_ctu1_3p208_ctd1_m10p201
    set param_card ctGIm -1.425
    set param_card ctGRe -0.161
    set param_card cQj38 -11.107
    set param_card cQj18 3.333
    set param_card cQu8 -9.03
    set param_card cQd8 16.818
    set param_card ctj8 10.268
    set param_card ctu8 -3.894
    set param_card ctd8 -7.138
    set param_card cjj31 -5.48
    set param_card cQj11 1.381
    set param_card cQu1 0.379
    set param_card cQd1 3.97
    set param_card ctj1 -5.624
    set param_card ctu1 3.208
    set param_card ctd1 -10.201

launch --rwgt_name=EFTrwgt40_ctGIm_m0p528_ctGRe_m1p386_cQj38_12p564_cQj18_6p405_cQu8_13p416_cQd8_m4p904_ctj8_m10p555_ctu8_m13p704_ctd8_24p714_cjj31_m4p701_cQj11_m3p868_cQu1_m6p926_cQd1_m6p714_ctj1_2p722_ctu1_0p379_ctd1_4p052
    set param_card ctGIm -0.528
    set param_card ctGRe -1.386
    set param_card cQj38 12.564
    set param_card cQj18 6.405
    set param_card cQu8 13.416
    set param_card cQd8 -4.904
    set param_card ctj8 -10.555
    set param_card ctu8 -13.704
    set param_card ctd8 24.714
    set param_card cjj31 -4.701
    set param_card cQj11 -3.868
    set param_card cQu1 -6.926
    set param_card cQd1 -6.714
    set param_card ctj1 2.722
    set param_card ctu1 0.379
    set param_card ctd1 4.052

launch --rwgt_name=EFTrwgt41_ctGIm_1p988_ctGRe_m1p207_cQj38_m12p938_cQj18_m8p104_cQu8_5p453_cQd8_20p616_ctj8_m1p625_ctu8_9p861_ctd8_m14p774_cjj31_m0p46_cQj11_8p178_cQu1_m6p702_cQd1_1p496_ctj1_7p112_ctu1_m5p397_ctd1_7p214
    set param_card ctGIm 1.988
    set param_card ctGRe -1.207
    set param_card cQj38 -12.938
    set param_card cQj18 -8.104
    set param_card cQu8 5.453
    set param_card cQd8 20.616
    set param_card ctj8 -1.625
    set param_card ctu8 9.861
    set param_card ctd8 -14.774
    set param_card cjj31 -0.46
    set param_card cQj11 8.178
    set param_card cQu1 -6.702
    set param_card cQd1 1.496
    set param_card ctj1 7.112
    set param_card ctu1 -5.397
    set param_card ctd1 7.214

launch --rwgt_name=EFTrwgt42_ctGIm_m0p737_ctGRe_0p147_cQj38_m8p352_cQj18_m2p545_cQu8_m17p286_cQd8_15p835_ctj8_4p262_ctu8_m1p143_ctd8_20p607_cjj31_m1p742_cQj11_m5p015_cQu1_0p855_cQd1_8p885_ctj1_m0p841_ctu1_m6p152_ctd1_1p822
    set param_card ctGIm -0.737
    set param_card ctGRe 0.147
    set param_card cQj38 -8.352
    set param_card cQj18 -2.545
    set param_card cQu8 -17.286
    set param_card cQd8 15.835
    set param_card ctj8 4.262
    set param_card ctu8 -1.143
    set param_card ctd8 20.607
    set param_card cjj31 -1.742
    set param_card cQj11 -5.015
    set param_card cQu1 0.855
    set param_card cQd1 8.885
    set param_card ctj1 -0.841
    set param_card ctu1 -6.152
    set param_card ctd1 1.822

launch --rwgt_name=EFTrwgt43_ctGIm_m1p495_ctGRe_0p373_cQj38_6p103_cQj18_2p455_cQu8_9p865_cQd8_21p393_ctj8_m9p952_ctu8_m11p575_ctd8_m6p566_cjj31_4p834_cQj11_6p502_cQu1_m9p169_cQd1_9p101_ctj1_7p343_ctu1_m8p419_ctd1_m5p884
    set param_card ctGIm -1.495
    set param_card ctGRe 0.373
    set param_card cQj38 6.103
    set param_card cQj18 2.455
    set param_card cQu8 9.865
    set param_card cQd8 21.393
    set param_card ctj8 -9.952
    set param_card ctu8 -11.575
    set param_card ctd8 -6.566
    set param_card cjj31 4.834
    set param_card cQj11 6.502
    set param_card cQu1 -9.169
    set param_card cQd1 9.101
    set param_card ctj1 7.343
    set param_card ctu1 -8.419
    set param_card ctd1 -5.884

launch --rwgt_name=EFTrwgt44_ctGIm_m0p865_ctGRe_0p151_cQj38_m12p302_cQj18_4p203_cQu8_m15p033_cQd8_m18p776_ctj8_m4p223_ctu8_8p822_ctd8_m20p838_cjj31_m4p563_cQj11_m2p782_cQu1_m4p555_cQd1_5p24_ctj1_m1p674_ctu1_m2p042_ctd1_m6p68
    set param_card ctGIm -0.865
    set param_card ctGRe 0.151
    set param_card cQj38 -12.302
    set param_card cQj18 4.203
    set param_card cQu8 -15.033
    set param_card cQd8 -18.776
    set param_card ctj8 -4.223
    set param_card ctu8 8.822
    set param_card ctd8 -20.838
    set param_card cjj31 -4.563
    set param_card cQj11 -2.782
    set param_card cQu1 -4.555
    set param_card cQd1 5.24
    set param_card ctj1 -1.674
    set param_card ctu1 -2.042
    set param_card ctd1 -6.68

launch --rwgt_name=EFTrwgt45_ctGIm_1p782_ctGRe_m0p606_cQj38_3p145_cQj18_3p309_cQu8_5p5_cQd8_m7p554_ctj8_13p291_ctu8_7p067_ctd8_m10p172_cjj31_m0p218_cQj11_4p636_cQu1_0p553_cQd1_m4p417_ctj1_6p118_ctu1_m9p225_ctd1_6p91
    set param_card ctGIm 1.782
    set param_card ctGRe -0.606
    set param_card cQj38 3.145
    set param_card cQj18 3.309
    set param_card cQu8 5.5
    set param_card cQd8 -7.554
    set param_card ctj8 13.291
    set param_card ctu8 7.067
    set param_card ctd8 -10.172
    set param_card cjj31 -0.218
    set param_card cQj11 4.636
    set param_card cQu1 0.553
    set param_card cQd1 -4.417
    set param_card ctj1 6.118
    set param_card ctu1 -9.225
    set param_card ctd1 6.91

launch --rwgt_name=EFTrwgt46_ctGIm_1p697_ctGRe_m0p568_cQj38_m6p974_cQj18_7p006_cQu8_m3p651_cQd8_m9p251_ctj8_m11p225_ctu8_m5p793_ctd8_m10p936_cjj31_m5p508_cQj11_m4p389_cQu1_m8p604_cQd1_m1p949_ctj1_0p717_ctu1_m8p02_ctd1_13p981
    set param_card ctGIm 1.697
    set param_card ctGRe -0.568
    set param_card cQj38 -6.974
    set param_card cQj18 7.006
    set param_card cQu8 -3.651
    set param_card cQd8 -9.251
    set param_card ctj8 -11.225
    set param_card ctu8 -5.793
    set param_card ctd8 -10.936
    set param_card cjj31 -5.508
    set param_card cQj11 -4.389
    set param_card cQu1 -8.604
    set param_card cQd1 -1.949
    set param_card ctj1 0.717
    set param_card ctu1 -8.02
    set param_card ctd1 13.981

launch --rwgt_name=EFTrwgt47_ctGIm_m0p042_ctGRe_m0p175_cQj38_12p92_cQj18_m6p74_cQu8_3p549_cQd8_m21p316_ctj8_m10p343_ctu8_10p171_ctd8_5p246_cjj31_2p757_cQj11_2p997_cQu1_0p009_cQd1_m6p456_ctj1_m4p122_ctu1_8p751_ctd1_1p002
    set param_card ctGIm -0.042
    set param_card ctGRe -0.175
    set param_card cQj38 12.92
    set param_card cQj18 -6.74
    set param_card cQu8 3.549
    set param_card cQd8 -21.316
    set param_card ctj8 -10.343
    set param_card ctu8 10.171
    set param_card ctd8 5.246
    set param_card cjj31 2.757
    set param_card cQj11 2.997
    set param_card cQu1 0.009
    set param_card cQd1 -6.456
    set param_card ctj1 -4.122
    set param_card ctu1 8.751
    set param_card ctd1 1.002

launch --rwgt_name=EFTrwgt48_ctGIm_m1p414_ctGRe_m0p95_cQj38_17p299_cQj18_9p452_cQu8_m6p465_cQd8_m21p452_ctj8_10p392_ctu8_m5p781_ctd8_24p024_cjj31_1p002_cQj11_4p955_cQu1_m3p515_cQd1_1p816_ctj1_6p239_ctu1_m3p671_ctd1_m1p088
    set param_card ctGIm -1.414
    set param_card ctGRe -0.95
    set param_card cQj38 17.299
    set param_card cQj18 9.452
    set param_card cQu8 -6.465
    set param_card cQd8 -21.452
    set param_card ctj8 10.392
    set param_card ctu8 -5.781
    set param_card ctd8 24.024
    set param_card cjj31 1.002
    set param_card cQj11 4.955
    set param_card cQu1 -3.515
    set param_card cQd1 1.816
    set param_card ctj1 6.239
    set param_card ctu1 -3.671
    set param_card ctd1 -1.088

launch --rwgt_name=EFTrwgt49_ctGIm_m1p217_ctGRe_m0p531_cQj38_m2p193_cQj18_3p268_cQu8_16p182_cQd8_11p949_ctj8_m4p463_ctu8_17p037_ctd8_m20p611_cjj31_3p469_cQj11_m1p674_cQu1_m0p933_cQd1_7p493_ctj1_m0p304_ctu1_m5p181_ctd1_11p788
    set param_card ctGIm -1.217
    set param_card ctGRe -0.531
    set param_card cQj38 -2.193
    set param_card cQj18 3.268
    set param_card cQu8 16.182
    set param_card cQd8 11.949
    set param_card ctj8 -4.463
    set param_card ctu8 17.037
    set param_card ctd8 -20.611
    set param_card cjj31 3.469
    set param_card cQj11 -1.674
    set param_card cQu1 -0.933
    set param_card cQd1 7.493
    set param_card ctj1 -0.304
    set param_card ctu1 -5.181
    set param_card ctd1 11.788

launch --rwgt_name=EFTrwgt50_ctGIm_1p963_ctGRe_m0p364_cQj38_15p899_cQj18_m5p312_cQu8_m15p461_cQd8_7p0_ctj8_m2p718_ctu8_m13p185_ctd8_14p826_cjj31_0p156_cQj11_m7p246_cQu1_0p42_cQd1_6p719_ctj1_m5p343_ctu1_m10p646_ctd1_13p941
    set param_card ctGIm 1.963
    set param_card ctGRe -0.364
    set param_card cQj38 15.899
    set param_card cQj18 -5.312
    set param_card cQu8 -15.461
    set param_card cQd8 7.0
    set param_card ctj8 -2.718
    set param_card ctu8 -13.185
    set param_card ctd8 14.826
    set param_card cjj31 0.156
    set param_card cQj11 -7.246
    set param_card cQu1 0.42
    set param_card cQd1 6.719
    set param_card ctj1 -5.343
    set param_card ctu1 -10.646
    set param_card ctd1 13.941

launch --rwgt_name=EFTrwgt51_ctGIm_m1p637_ctGRe_0p758_cQj38_m16p805_cQj18_m10p984_cQu8_7p39_cQd8_22p658_ctj8_12p944_ctu8_17p558_ctd8_m22p604_cjj31_m4p318_cQj11_1p978_cQu1_10p042_cQd1_m7p519_ctj1_6p099_ctu1_5p466_ctd1_0p129
    set param_card ctGIm -1.637
    set param_card ctGRe 0.758
    set param_card cQj38 -16.805
    set param_card cQj18 -10.984
    set param_card cQu8 7.39
    set param_card cQd8 22.658
    set param_card ctj8 12.944
    set param_card ctu8 17.558
    set param_card ctd8 -22.604
    set param_card cjj31 -4.318
    set param_card cQj11 1.978
    set param_card cQu1 10.042
    set param_card cQd1 -7.519
    set param_card ctj1 6.099
    set param_card ctu1 5.466
    set param_card ctd1 0.129

launch --rwgt_name=EFTrwgt52_ctGIm_1p147_ctGRe_0p109_cQj38_m0p356_cQj18_5p619_cQu8_m13p001_cQd8_m9p473_ctj8_3p882_ctu8_5p479_ctd8_2p312_cjj31_0p065_cQj11_m5p924_cQu1_8p506_cQd1_m3p847_ctj1_m0p233_ctu1_m7p346_ctd1_10p636
    set param_card ctGIm 1.147
    set param_card ctGRe 0.109
    set param_card cQj38 -0.356
    set param_card cQj18 5.619
    set param_card cQu8 -13.001
    set param_card cQd8 -9.473
    set param_card ctj8 3.882
    set param_card ctu8 5.479
    set param_card ctd8 2.312
    set param_card cjj31 0.065
    set param_card cQj11 -5.924
    set param_card cQu1 8.506
    set param_card cQd1 -3.847
    set param_card ctj1 -0.233
    set param_card ctu1 -7.346
    set param_card ctd1 10.636

launch --rwgt_name=EFTrwgt53_ctGIm_m0p644_ctGRe_1p326_cQj38_1p201_cQj18_m5p921_cQu8_12p612_cQd8_18p461_ctj8_10p184_ctu8_m6p234_ctd8_m5p295_cjj31_m1p658_cQj11_m1p38_cQu1_m3p076_cQd1_m7p319_ctj1_5p848_ctu1_m0p921_ctd1_6p269
    set param_card ctGIm -0.644
    set param_card ctGRe 1.326
    set param_card cQj38 1.201
    set param_card cQj18 -5.921
    set param_card cQu8 12.612
    set param_card cQd8 18.461
    set param_card ctj8 10.184
    set param_card ctu8 -6.234
    set param_card ctd8 -5.295
    set param_card cjj31 -1.658
    set param_card cQj11 -1.38
    set param_card cQu1 -3.076
    set param_card cQd1 -7.319
    set param_card ctj1 5.848
    set param_card ctu1 -0.921
    set param_card ctd1 6.269

launch --rwgt_name=EFTrwgt54_ctGIm_m0p823_ctGRe_0p981_cQj38_m17p818_cQj18_m8p103_cQu8_m13p993_cQd8_12p96_ctj8_9p977_ctu8_3p023_ctd8_m20p343_cjj31_5p966_cQj11_2p221_cQu1_m6p766_cQd1_6p076_ctj1_m6p179_ctu1_8p884_ctd1_9p829
    set param_card ctGIm -0.823
    set param_card ctGRe 0.981
    set param_card cQj38 -17.818
    set param_card cQj18 -8.103
    set param_card cQu8 -13.993
    set param_card cQd8 12.96
    set param_card ctj8 9.977
    set param_card ctu8 3.023
    set param_card ctd8 -20.343
    set param_card cjj31 5.966
    set param_card cQj11 2.221
    set param_card cQu1 -6.766
    set param_card cQd1 6.076
    set param_card ctj1 -6.179
    set param_card ctu1 8.884
    set param_card ctd1 9.829

launch --rwgt_name=EFTrwgt55_ctGIm_0p061_ctGRe_m1p353_cQj38_8p026_cQj18_m12p205_cQu8_m6p953_cQd8_19p829_ctj8_m10p556_ctu8_16p307_ctd8_18p765_cjj31_0p563_cQj11_7p53_cQu1_3p168_cQd1_3p199_ctj1_1p614_ctu1_4p925_ctd1_7p042
    set param_card ctGIm 0.061
    set param_card ctGRe -1.353
    set param_card cQj38 8.026
    set param_card cQj18 -12.205
    set param_card cQu8 -6.953
    set param_card cQd8 19.829
    set param_card ctj8 -10.556
    set param_card ctu8 16.307
    set param_card ctd8 18.765
    set param_card cjj31 0.563
    set param_card cQj11 7.53
    set param_card cQu1 3.168
    set param_card cQd1 3.199
    set param_card ctj1 1.614
    set param_card ctu1 4.925
    set param_card ctd1 7.042

launch --rwgt_name=EFTrwgt56_ctGIm_0p499_ctGRe_m0p069_cQj38_m1p342_cQj18_m11p632_cQu8_m5p435_cQd8_21p933_ctj8_9p286_ctu8_m4p037_ctd8_m3p993_cjj31_5p233_cQj11_5p098_cQu1_m0p026_cQd1_8p569_ctj1_6p948_ctu1_m7p369_ctd1_5p655
    set param_card ctGIm 0.499
    set param_card ctGRe -0.069
    set param_card cQj38 -1.342
    set param_card cQj18 -11.632
    set param_card cQu8 -5.435
    set param_card cQd8 21.933
    set param_card ctj8 9.286
    set param_card ctu8 -4.037
    set param_card ctd8 -3.993
    set param_card cjj31 5.233
    set param_card cQj11 5.098
    set param_card cQu1 -0.026
    set param_card cQd1 8.569
    set param_card ctj1 6.948
    set param_card ctu1 -7.369
    set param_card ctd1 5.655

launch --rwgt_name=EFTrwgt57_ctGIm_m1p533_ctGRe_1p196_cQj38_13p952_cQj18_m10p443_cQu8_m1p93_cQd8_12p379_ctj8_0p349_ctu8_7p948_ctd8_10p189_cjj31_m0p062_cQj11_m4p107_cQu1_5p885_cQd1_m0p99_ctj1_4p383_ctu1_m4p957_ctd1_m1p879
    set param_card ctGIm -1.533
    set param_card ctGRe 1.196
    set param_card cQj38 13.952
    set param_card cQj18 -10.443
    set param_card cQu8 -1.93
    set param_card cQd8 12.379
    set param_card ctj8 0.349
    set param_card ctu8 7.948
    set param_card ctd8 10.189
    set param_card cjj31 -0.062
    set param_card cQj11 -4.107
    set param_card cQu1 5.885
    set param_card cQd1 -0.99
    set param_card ctj1 4.383
    set param_card ctu1 -4.957
    set param_card ctd1 -1.879

launch --rwgt_name=EFTrwgt58_ctGIm_1p752_ctGRe_m1p195_cQj38_5p094_cQj18_1p164_cQu8_m5p045_cQd8_7p805_ctj8_8p047_ctu8_8p512_ctd8_3p077_cjj31_5p228_cQj11_m5p864_cQu1_4p05_cQd1_2p083_ctj1_3p095_ctu1_6p264_ctd1_4p406
    set param_card ctGIm 1.752
    set param_card ctGRe -1.195
    set param_card cQj38 5.094
    set param_card cQj18 1.164
    set param_card cQu8 -5.045
    set param_card cQd8 7.805
    set param_card ctj8 8.047
    set param_card ctu8 8.512
    set param_card ctd8 3.077
    set param_card cjj31 5.228
    set param_card cQj11 -5.864
    set param_card cQu1 4.05
    set param_card cQd1 2.083
    set param_card ctj1 3.095
    set param_card ctu1 6.264
    set param_card ctd1 4.406

launch --rwgt_name=EFTrwgt59_ctGIm_0p567_ctGRe_m0p437_cQj38_9p922_cQj18_m5p03_cQu8_7p249_cQd8_1p176_ctj8_10p479_ctu8_17p812_ctd8_4p271_cjj31_5p315_cQj11_2p399_cQu1_9p948_cQd1_8p831_ctj1_6p896_ctu1_8p239_ctd1_5p612
    set param_card ctGIm 0.567
    set param_card ctGRe -0.437
    set param_card cQj38 9.922
    set param_card cQj18 -5.03
    set param_card cQu8 7.249
    set param_card cQd8 1.176
    set param_card ctj8 10.479
    set param_card ctu8 17.812
    set param_card ctd8 4.271
    set param_card cjj31 5.315
    set param_card cQj11 2.399
    set param_card cQu1 9.948
    set param_card cQd1 8.831
    set param_card ctj1 6.896
    set param_card ctu1 8.239
    set param_card ctd1 5.612

launch --rwgt_name=EFTrwgt60_ctGIm_0p181_ctGRe_0p368_cQj38_m10p636_cQj18_13p504_cQu8_m14p075_cQd8_22p841_ctj8_0p001_ctu8_m5p244_ctd8_m0p722_cjj31_m2p342_cQj11_m6p19_cQu1_m8p602_cQd1_m9p895_ctj1_m8p216_ctu1_7p715_ctd1_11p918
    set param_card ctGIm 0.181
    set param_card ctGRe 0.368
    set param_card cQj38 -10.636
    set param_card cQj18 13.504
    set param_card cQu8 -14.075
    set param_card cQd8 22.841
    set param_card ctj8 0.001
    set param_card ctu8 -5.244
    set param_card ctd8 -0.722
    set param_card cjj31 -2.342
    set param_card cQj11 -6.19
    set param_card cQu1 -8.602
    set param_card cQd1 -9.895
    set param_card ctj1 -8.216
    set param_card ctu1 7.715
    set param_card ctd1 11.918

launch --rwgt_name=EFTrwgt61_ctGIm_1p726_ctGRe_0p78_cQj38_9p757_cQj18_6p554_cQu8_m14p238_cQd8_23p926_ctj8_m1p231_ctu8_9p632_ctd8_m12p732_cjj31_m3p075_cQj11_7p941_cQu1_m10p226_cQd1_5p884_ctj1_8p662_ctu1_1p838_ctd1_m7p99
    set param_card ctGIm 1.726
    set param_card ctGRe 0.78
    set param_card cQj38 9.757
    set param_card cQj18 6.554
    set param_card cQu8 -14.238
    set param_card cQd8 23.926
    set param_card ctj8 -1.231
    set param_card ctu8 9.632
    set param_card ctd8 -12.732
    set param_card cjj31 -3.075
    set param_card cQj11 7.941
    set param_card cQu1 -10.226
    set param_card cQd1 5.884
    set param_card ctj1 8.662
    set param_card ctu1 1.838
    set param_card ctd1 -7.99

launch --rwgt_name=EFTrwgt62_ctGIm_m0p997_ctGRe_0p745_cQj38_5p734_cQj18_m12p958_cQu8_m17p207_cQd8_5p322_ctj8_m2p018_ctu8_7p582_ctd8_m11p775_cjj31_m1p786_cQj11_4p148_cQu1_m0p946_cQd1_2p566_ctj1_1p918_ctu1_4p052_ctd1_1p69
    set param_card ctGIm -0.997
    set param_card ctGRe 0.745
    set param_card cQj38 5.734
    set param_card cQj18 -12.958
    set param_card cQu8 -17.207
    set param_card cQd8 5.322
    set param_card ctj8 -2.018
    set param_card ctu8 7.582
    set param_card ctd8 -11.775
    set param_card cjj31 -1.786
    set param_card cQj11 4.148
    set param_card cQu1 -0.946
    set param_card cQd1 2.566
    set param_card ctj1 1.918
    set param_card ctu1 4.052
    set param_card ctd1 1.69

launch --rwgt_name=EFTrwgt63_ctGIm_m0p875_ctGRe_0p607_cQj38_m13p473_cQj18_11p668_cQu8_6p0_cQd8_7p421_ctj8_7p044_ctu8_17p916_ctd8_23p654_cjj31_m3p106_cQj11_m1p99_cQu1_0p83_cQd1_1p302_ctj1_m3p74_ctu1_5p303_ctd1_4p853
    set param_card ctGIm -0.875
    set param_card ctGRe 0.607
    set param_card cQj38 -13.473
    set param_card cQj18 11.668
    set param_card cQu8 6.0
    set param_card cQd8 7.421
    set param_card ctj8 7.044
    set param_card ctu8 17.916
    set param_card ctd8 23.654
    set param_card cjj31 -3.106
    set param_card cQj11 -1.99
    set param_card cQu1 0.83
    set param_card cQd1 1.302
    set param_card ctj1 -3.74
    set param_card ctu1 5.303
    set param_card ctd1 4.853

launch --rwgt_name=EFTrwgt64_ctGIm_m1p621_ctGRe_m0p35_cQj38_10p235_cQj18_m2p091_cQu8_m2p812_cQd8_m4p129_ctj8_7p444_ctu8_6p532_ctd8_21p658_cjj31_2p507_cQj11_m7p768_cQu1_5p731_cQd1_m6p413_ctj1_m5p044_ctu1_3p212_ctd1_m5p65
    set param_card ctGIm -1.621
    set param_card ctGRe -0.35
    set param_card cQj38 10.235
    set param_card cQj18 -2.091
    set param_card cQu8 -2.812
    set param_card cQd8 -4.129
    set param_card ctj8 7.444
    set param_card ctu8 6.532
    set param_card ctd8 21.658
    set param_card cjj31 2.507
    set param_card cQj11 -7.768
    set param_card cQu1 5.731
    set param_card cQd1 -6.413
    set param_card ctj1 -5.044
    set param_card ctu1 3.212
    set param_card ctd1 -5.65

launch --rwgt_name=EFTrwgt65_ctGIm_0p025_ctGRe_m1p272_cQj38_m12p653_cQj18_11p077_cQu8_17p605_cQd8_m16p773_ctj8_m11p682_ctu8_8p296_ctd8_m7p059_cjj31_m0p072_cQj11_m2p571_cQu1_m2p798_cQd1_m9p948_ctj1_m1p631_ctu1_9p354_ctd1_m1p505
    set param_card ctGIm 0.025
    set param_card ctGRe -1.272
    set param_card cQj38 -12.653
    set param_card cQj18 11.077
    set param_card cQu8 17.605
    set param_card cQd8 -16.773
    set param_card ctj8 -11.682
    set param_card ctu8 8.296
    set param_card ctd8 -7.059
    set param_card cjj31 -0.072
    set param_card cQj11 -2.571
    set param_card cQu1 -2.798
    set param_card cQd1 -9.948
    set param_card ctj1 -1.631
    set param_card ctu1 9.354
    set param_card ctd1 -1.505

launch --rwgt_name=EFTrwgt66_ctGIm_m0p405_ctGRe_m0p945_cQj38_6p003_cQj18_1p373_cQu8_m6p763_cQd8_12p221_ctj8_3p817_ctu8_1p79_ctd8_8p943_cjj31_m0p167_cQj11_m5p636_cQu1_m7p687_cQd1_8p684_ctj1_m6p448_ctu1_m9p128_ctd1_10p448
    set param_card ctGIm -0.405
    set param_card ctGRe -0.945
    set param_card cQj38 6.003
    set param_card cQj18 1.373
    set param_card cQu8 -6.763
    set param_card cQd8 12.221
    set param_card ctj8 3.817
    set param_card ctu8 1.79
    set param_card ctd8 8.943
    set param_card cjj31 -0.167
    set param_card cQj11 -5.636
    set param_card cQu1 -7.687
    set param_card cQd1 8.684
    set param_card ctj1 -6.448
    set param_card ctu1 -9.128
    set param_card ctd1 10.448

launch --rwgt_name=EFTrwgt67_ctGIm_1p936_ctGRe_m1p188_cQj38_m5p595_cQj18_m5p305_cQu8_0p404_cQd8_21p512_ctj8_10p916_ctu8_0p786_ctd8_m14p542_cjj31_2p643_cQj11_m4p995_cQu1_9p513_cQd1_m6p743_ctj1_m1p15_ctu1_4p017_ctd1_m1p135
    set param_card ctGIm 1.936
    set param_card ctGRe -1.188
    set param_card cQj38 -5.595
    set param_card cQj18 -5.305
    set param_card cQu8 0.404
    set param_card cQd8 21.512
    set param_card ctj8 10.916
    set param_card ctu8 0.786
    set param_card ctd8 -14.542
    set param_card cjj31 2.643
    set param_card cQj11 -4.995
    set param_card cQu1 9.513
    set param_card cQd1 -6.743
    set param_card ctj1 -1.15
    set param_card ctu1 4.017
    set param_card ctd1 -1.135

launch --rwgt_name=EFTrwgt68_ctGIm_1p478_ctGRe_m0p554_cQj38_m10p209_cQj18_m7p146_cQu8_9p123_cQd8_m11p139_ctj8_3p22_ctu8_m14p428_ctd8_15p405_cjj31_3p689_cQj11_1p223_cQu1_4p381_cQd1_6p749_ctj1_m8p501_ctu1_m6p677_ctd1_6p924
    set param_card ctGIm 1.478
